# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 4.60101778e+04+4.08808714e+05j -1.18190860e+05+1.95788530e+06j
  1.25703607e+06+7.28663785e+05j  7.57349048e+05-3.99372277e+05j
  5.73752101e+05-3.18776166e+04j -6.58448507e+04-3.53290662e+04j
 -2.52199467e+04-3.69750229e+03j -1.18528729e+04-1.69447882e+03j
 -3.49910022e+03+3.06348115e+03j -5.46755347e+02-3.14824053e+02j
  2.11313317e+02-2.78875393e+02j  1.50769136e+02-1.71274756e+02j
  1.14499570e+02-3.80318635e+01j  3.92422797e+01-1.36977459e+01j
  9.88019417e+00-3.09747914e+00j  2.34506129e+00-1.05236189e+00j
  6.07559401e-01-2.97077625e-01j  8.88413022e-02+3.22344009e-02j
  8.63350460e-02+1.77950157e-02j  1.19015423e-01+1.03203842e-01j
  5.42163650e-01+4.82417746e-01j  2.32636982e+00+8.97517535e-01j
  6.52252230e+00+1.00181687e+00j  1.43705290e+01+1.17767027e+00j
  5.33378080e+01-8.91786216e+00j  2.45114370e+02-5.11800474e+00j
  6.56747038e+02+1.16717609e+02j  1.73267678e+03+7.57721075e+02j
  6.48651952e+03+2.70645684e+03j  3.09107839e+04+2.16806037e+04j
  1.22782145e+05+4.66618204e+04j  2.56442589e+05+1.27745987e+05j]
WL0_P0_Q0_X: [-7.43151054e+05+3.84134659e+05j -2.39752386e+06+1.03106967e+06j
 -2.46643175e+06-1.02368983e+06j -1.99874112e+06+7.40657999e+05j
 -8.72636921e+05-1.16399653e+06j -2.36096107e+05-1.43327705e+05j
 -1.25347256e+05-1.36077607e+04j -3.39017596e+04+1.12506619e+04j
 -6.73868758e+03+3.80957009e+03j -1.74602533e+03+8.28450385e+02j
 -2.43223138e+02+1.94114157e+02j -1.14756955e+02+3.23752313e+01j
 -2.66360589e+01-8.04135202e+00j -1.07586117e+01-2.65554576e+00j
 -1.43836549e+00-3.50156510e+00j  3.15809134e-01-1.56615349e+00j
  2.45534488e-01-2.63465492e-01j  1.78985686e-01-5.13004052e-02j
  8.91464929e-02-3.76413928e-02j  5.32558092e-02-2.59300655e-02j
  1.05574783e-02+7.61019873e-02j  1.81877421e-01+3.05505053e-01j
  1.25900391e+00+2.60898769e-01j -3.43012199e+00+4.31396821e-01j
 -1.04241579e+01-2.72605573e+01j -6.40577670e+01-1.62459007e+02j
 -5.84228981e+01-6.05706462e+02j -3.19582631e+02-2.18109668e+03j
 -1.04331134e+03-3.72922981e+03j  4.12063649e+03+2.49583551e+03j
 -1.58847977e+04+2.24951939e+04j -2.19585490e+05+9.18447628e+04j]
WL0_P0_Q0_X5: [ 2.78120283e+06-7.43249682e+05j  4.01775481e+06-4.86652057e+05j
  3.61429882e+06+9.66120736e+05j  1.88650592e+06+8.95794397e+05j
  1.01635311e+06+1.17106837e+06j  5.39633834e+04+1.45578807e+05j
 -6.10513208e+03+3.25457045e+04j  2.21497260e+04+5.79929164e+02j
  6.17812180e+03+3.45550539e+02j  1.78905836e+03+2.69249683e+03j
  3.77766166e+02+1.05402254e+03j -5.43636633e+01+5.38925743e+00j
 -6.30078240e+01-1.99047670e+01j -1.88905712e+01-1.19567861e+01j
 -1.11141060e+01-4.10021964e+00j -3.84635323e+00-1.38847052e+00j
 -7.41192745e-01+1.55598183e-01j -2.08646091e-01+8.56228690e-02j
 -1.06065883e-01-2.19682672e-02j  2.39952009e-02+1.29573417e-01j
  1.29463234e-01+3.43667756e-01j  1.14762966e+00+1.37508966e+00j
  1.27745818e+00+2.97059951e+00j -7.58131989e+00+1.31905720e+01j
 -9.17085695e+00+4.99055688e+01j -1.06957386e+02+8.06640874e+01j
 -5.59834183e+02+4.22582805e+01j -7.01791748e+02+5.22540825e+01j
 -3.24572659e+03+3.49762271e+03j  5.58997481e+03+1.32667169e+04j
  7.60136343e+04+7.36600817e+04j  2.16686415e+05+1.73084443e+05j]
WL0_P0_Q0_Y: [ 2.10739860e+05+2.76205635e+06j  1.26026039e+06+4.17289541e+06j
  1.02841613e+06+2.60824948e+06j  1.94335691e+06+9.42959208e+05j
  1.67804664e+06+3.23006423e+05j  2.38588818e+05-1.56245706e+04j
  7.31327030e+04+4.25819034e+04j  1.86375058e+04+2.55086309e+04j
  5.73908259e+03+8.94324138e+03j  1.72670180e+03+2.63083411e+03j
  5.86396252e+01+7.89957390e+02j -1.35505007e+01+2.08350088e+02j
  7.06450487e+00+2.27978846e+01j  4.51362923e+00+3.97406712e+00j
  3.47330089e+00+1.51365726e+00j  1.61882651e+00+3.63922837e-01j
  3.61775751e-01+1.52319868e-03j  9.44580910e-02-4.94055584e-03j
  5.67671376e-02-1.34172903e-02j  1.13508667e-02-4.23708177e-02j
 -1.00897509e-01-1.16929093e-01j -6.60763158e-01-5.16343317e-01j
 -1.25118588e+00-1.31851431e+00j  3.36511075e+00-7.88380796e-01j
  2.97403599e+01+1.52516351e+01j  9.69510187e+01+1.07823802e+02j
 -8.06455811e+00+5.08006697e+02j  5.11582338e+02+1.74208222e+03j
  6.91291825e+03+6.02900358e+03j  2.08153747e+04+2.04600028e+04j
  8.48629335e+04+4.72722282e+04j  2.70102893e+05+1.83021570e+05j]
WL0_P0_Q0_Y5: [-9.88525946e+05-1.26313158e+06j -8.33365867e+05-4.37035039e+05j
 -1.68302232e+06+3.91547000e+05j -5.11791090e+05+2.03259891e+06j
  3.95359087e+05+6.58813913e+05j -2.93846832e+04+2.99583435e+05j
  7.70879555e+03+6.51461362e+04j -1.05088072e+04+1.45038285e+04j
  8.22251674e+02+7.32702098e+03j  1.61983811e+01+1.44577903e+03j
 -4.86952524e+02+2.00264703e+02j -6.28002721e+01+8.95619472e+00j
 -4.25155495e+01+3.36491987e+01j -1.97551591e+01+9.24888346e+00j
 -4.90570746e+00+4.02942299e+00j -2.03595522e-01-4.98769590e-01j
 -5.31352372e-01-8.78076240e-03j -1.40440586e-01-2.71800287e-02j
  2.25984499e-02-2.83518441e-02j  3.40821442e-02+1.63570589e-02j
  5.54697427e-02-1.61534460e-01j -3.24157825e-02-9.71643734e-01j
 -2.59871856e+00-5.38562768e-01j -1.02734569e+01+4.99773250e+00j
 -1.78829777e+01+6.76249033e+00j -1.01538814e+02-3.20713098e+01j
 -5.43203218e+02-3.38748067e+02j -2.80864027e+03-8.50716152e+02j
 -1.11744207e+04+1.37184974e+03j -3.06371635e+04-3.29211064e+03j
 -7.79939345e+04-5.31840547e+04j -3.17088773e+04-7.65847533e+04j]
WL0_P0_Q0_Z: [-6.92233604e+05+3.48801205e+05j -8.46436325e+05-9.29326705e+04j
 -2.60531302e+05+1.45821322e+06j -6.74332786e+05+1.62508775e+06j
 -6.15644301e+05+1.70089661e+06j -2.25162992e+05-7.11050813e+04j
 -6.31882963e+04-4.13386398e+03j -1.33871019e+04+6.42005302e+02j
 -6.69157864e+02+4.42350690e+03j  5.90539148e+02+2.46984518e+03j
  3.65847653e+02+7.57230087e+02j  1.35838492e+02+2.33314664e+02j
  2.29854781e+01+7.06840278e+01j  5.07019150e+00+2.27258319e+01j
  3.33562645e+00+5.50064393e+00j  7.04066413e-01+1.25749015e+00j
  7.82943764e-02+3.20448394e-01j -3.99726696e-04+4.89035258e-02j
 -5.28536862e-02-6.31040623e-02j -1.20568600e-01-1.78429238e-01j
 -6.32399265e-01-5.34039860e-01j -2.13331860e+00-1.17574732e+00j
 -4.50201939e+00-4.90094021e+00j -2.38680666e+00-1.51607331e+01j
  9.48920418e+00-3.58164827e+01j  9.67307784e+01-8.83014857e+01j
  2.48298481e+02-1.29423655e+02j  1.55607288e+03-2.61144660e+02j
  6.14961247e+03-1.01585565e+03j  2.35371873e+04+6.36291775e+03j
  1.00245267e+05+4.44122567e+04j  4.50651011e+05+3.29490610e+05j]
WL0_P0_Q0_Z5: [-3.29828880e+05+6.67662745e+05j -1.60487782e+06+1.09081154e+06j
 -3.67057173e+05+1.23454487e+06j  6.32826704e+05+1.63034374e+06j
 -5.24691481e+05+2.08633613e+06j  1.07348154e+04+2.76538024e+05j
  2.43070685e+04+3.92372153e+04j  9.47889264e+03+9.02019948e+02j
  2.86467075e+03-2.94182694e+03j -1.27742529e+03-1.32549002e+03j
 -1.03563666e+02-8.87668084e+02j  1.16524950e+01-3.45956166e+02j
 -9.35799295e-01-7.21709914e+01j  4.20115130e+00+8.13914646e+00j
  2.58163268e+00+6.03107480e+00j  2.23545408e-01+2.71664751e+00j
  4.74395560e-01+2.50329134e-01j  5.14404733e-02-6.05035781e-03j
  8.48581063e-02-1.38269222e-01j  4.48428047e-02-1.29569130e-01j
  6.31263866e-02-2.24262069e-01j -3.35047080e-01-4.16139132e-01j
 -2.87207955e-01+2.09426441e-03j -7.78583025e+00-8.01069397e+00j
 -4.81904032e+01-4.00991937e+01j -6.79319570e+01-1.27596073e+02j
 -1.31740027e+02-5.78960276e+02j -4.69816336e+02-1.93525736e+03j
 -2.14173167e+03-6.72147761e+03j -5.49303907e+03-2.06395995e+04j
 -4.96383993e+03-2.20321576e+04j -1.42587953e+04+1.51209183e+04j]
WL0_P0_Q0_I: [ 5.71415781e+06-3.19744253e+06j  5.06246823e+06-1.19642654e+06j
  4.37204542e+06-1.59523926e+06j  4.77724861e+06-2.86703798e+06j
  7.79322822e+05-2.11871045e+06j -1.80887975e+05+4.92818717e+04j
 -7.13909602e+04+3.52972233e+04j -2.17135986e+04-4.56919978e+02j
 -6.89260172e+03+1.75452065e+03j -3.84915635e+03+2.66737883e+03j
 -1.06869143e+03+6.73578440e+02j -2.63564451e+02+1.10514629e+02j
 -1.04829431e+02+5.95459836e+01j -1.51473615e+01+1.55851046e+01j
 -2.39468056e+00-2.10325448e+00j -5.61232691e-02-9.08574390e-01j
  1.20803402e-01+7.09164309e-02j -1.30780701e-01+2.56411728e-01j
 -8.61486852e-02+3.71370489e-01j -9.85946554e-02+2.94734222e-01j
 -1.87085375e-01-1.96194500e-01j  5.10201669e-01-1.26079772e+00j
  4.08286949e+00-5.50559294e+00j  3.53577976e+01-2.01385009e+01j
  9.16629656e+01-2.17736496e+01j  1.42298974e+02-1.68194029e+02j
  6.70489143e+02-5.55718961e+02j  2.63165760e+02-1.93755290e+02j
  3.89619261e+03+2.24720323e+03j  5.55449385e+03-1.28425131e+04j
  4.65539747e+04-3.83067596e+04j  1.10351715e+05-2.09120128e+05j]
WL0_P0_Q0_SXT: [ 3.56831549e+05-3.27439844e+05j  5.58596405e+05+4.41999377e+05j
  1.78716826e+05+8.83172422e+05j  2.91838521e+05-3.22427507e+05j
 -4.41276145e+05-2.59903992e+05j -2.10490932e+05-9.41682279e+04j
 -9.97579484e+04+2.31965053e+04j -3.04909552e+04+7.51861522e+03j
 -7.44814138e+03+2.70325120e+03j -2.02690788e+03+1.34619910e+03j
 -4.62300702e+02+3.43202158e+02j -1.11798439e+02+3.98653141e+01j
 -1.64321918e+01+1.22155992e+01j -1.73821263e+00-2.25761610e+00j
  9.76150001e-01-3.38916966e+00j  1.00641569e+00-9.93909597e-01j
  6.29731811e-01-6.81245711e-02j  1.93742687e-01+5.05661940e-02j
  9.70094727e-02+8.36957471e-02j  4.99590702e-02+9.85250919e-02j
 -2.29707404e-02+1.12187949e-02j -2.16701397e-01-1.20396419e-01j
 -7.34007018e-01+1.24250880e+00j -8.89701364e-01+5.45377044e+00j
 -6.32418144e-01+2.27902190e+01j  5.35475592e+01+1.54021777e+02j
  5.46203092e+01+6.86505295e+02j  8.31916013e+02+2.04519160e+03j
  2.30294461e+03+5.06008681e+03j  3.00125244e+02+9.80392676e+03j
  1.57268007e+04+1.05574700e+04j  7.27173674e+04-2.68191089e+04j]
WL0_P0_Q0_SXY: [-1.53561928e+06+5.19481241e+05j -1.05576835e+06+2.35018965e+05j
 -4.87847412e+05+1.20717681e+04j  7.00849878e+05+5.98784843e+05j
 -5.54300798e+05+9.93089903e+05j  9.15977148e+03-6.79327424e+04j
  3.02210330e+04-1.54605362e+03j  7.72101706e+03-7.14455539e+02j
  2.34672835e+03+4.22573247e+02j  2.19685662e+02-1.53624374e+02j
 -1.00227630e+02-1.14723461e+02j  2.23911085e+01-6.67030113e+00j
  2.53495242e+01-7.85229923e+00j  1.59819989e+01-2.86082039e-01j
  5.92362732e+00-2.31244060e+00j  1.19258089e+00+1.22632515e-01j
  1.09678781e-01+2.49786733e-01j  4.99946296e-02+3.07967614e-02j
 -1.01406708e-02+2.49075529e-03j  2.89808846e-02-2.13290742e-02j
  1.26265196e-01+6.03487318e-02j  4.16070104e-01-3.91328663e-02j
  2.21751081e+00+1.96231633e-01j  3.05109253e+00-1.77191830e+00j
  2.10688864e+01-2.67259422e+01j  1.49204374e+01-9.84556126e+01j
 -1.72987068e+02-2.17533040e+02j -6.20931593e+02+1.03681451e+02j
 -6.57769400e+02+1.78370017e+03j  2.91115619e+02+4.65560729e+03j
 -7.27626067e+03-6.25688708e+03j -5.46222025e+04-5.61943456e+04j]
WL0_P0_Q0_SXZ: [ 3.92533957e+05+7.45401448e+05j -8.16146704e+04-3.83614237e+05j
  3.39282625e+05-9.21449913e+05j -4.77132929e+05-1.21391303e+06j
 -3.33269536e+05-4.88367661e+05j -1.45448607e+05-1.24415979e+05j
 -1.99031538e+04-4.75670457e+04j -6.64999876e+03-1.96247435e+04j
 -2.23147343e+03-1.77606611e+03j -9.64443320e+02-1.94051803e+02j
 -3.10998715e+02+7.85824302e+01j -3.06869672e+01+3.56064622e+01j
  4.22705678e+00+1.74850356e+01j  1.64475212e+00-4.35609909e+00j
  1.96926515e+00+3.49422693e-01j -2.50577300e-01+2.20314750e-01j
 -1.34122101e-01+1.59216100e-01j  3.17615599e-02+9.18313195e-02j
  1.71431861e-02+5.52635945e-02j  2.74098912e-02+8.57762773e-02j
  1.39726642e-01+1.86932524e-01j  5.18641042e-01+5.59703823e-01j
  1.48115350e+00+8.49138900e-01j  7.31399844e+00+6.63071569e+00j
  1.94004871e+01+1.48142199e+01j  1.05216983e+02-3.35362809e+00j
  4.08533867e+02+1.48517847e+02j  8.92384603e+02-1.29439268e+01j
  1.29243805e+03+1.06019378e+03j  8.62903186e+03+6.35789284e+03j
  1.15729596e+04-1.22597075e+04j -1.26183405e+04-8.16931136e+04j]
WL0_P0_Q0_SYT: [-1.13455479e+06+5.65544469e+05j -2.65693948e+06-9.29629388e+05j
 -1.16001255e+06-4.95335453e+05j -8.14041703e+04+5.80566536e+04j
 -2.32114701e+05-6.12051508e+05j  2.33782437e+05+7.34796574e+04j
  4.75087262e+04+4.47530185e+04j  9.57082599e+03+2.88224699e+04j
  4.07716580e+03+8.75606676e+03j  1.31132302e+03+3.25817182e+03j
  3.60597551e+01+1.04411522e+03j  2.32592473e+00+2.59818365e+02j
  7.52255754e+00+5.29411996e+01j  8.33199186e+00+7.35801846e+00j
  2.90160267e+00+2.42463796e+00j  1.22961413e+00+1.26422466e+00j
  7.16728802e-02+2.28507990e-01j  1.13799660e-02+8.38837466e-02j
 -7.87515487e-03+7.66329829e-02j  7.69475098e-02+9.79675848e-02j
  3.31480678e-01+5.25575005e-02j  1.11912817e+00+3.78479100e-01j
  1.97240834e+00+9.11442739e-01j  2.40224313e+00+3.24864077e+00j
 -1.28254095e+01+6.85048120e+00j -8.83716221e+01-2.46848312e+01j
  6.88107721e+01-1.48495039e+02j -8.69635881e+00-1.06999186e+03j
 -1.79310630e+03-3.56254887e+03j -8.47503859e+03-1.75880702e+04j
 -5.91352976e+04-5.52291700e+04j -3.06709629e+05-9.78801282e+04j]
WL0_P0_Q0_SYZ: [ 1.72919420e+06-8.05585792e+05j  1.72746745e+06-1.14273033e+04j
  1.50054678e+06+1.18652646e+06j  5.88830821e+05+1.28006246e+06j
  1.00410012e+06+1.19899851e+06j -7.06936522e+04+1.36091194e+05j
 -5.08954545e+04+4.39464635e+04j -1.23753176e+04+2.83742094e+03j
 -6.07817662e+03+9.19426322e+02j -2.20315344e+03+5.52479351e+02j
 -5.53687919e+02+9.93178639e+01j -2.20035798e+02+1.81628411e+01j
 -6.20381462e+01+5.30875745e+00j -1.18917670e+01+2.01125989e+00j
 -4.11453742e+00-1.43647310e-01j -1.26593944e+00+2.81523945e-01j
 -1.31067063e-01-5.68933566e-02j -1.03211713e-01+8.16237094e-02j
 -2.94649841e-02+1.27348812e-01j  1.80959297e-02+7.88465353e-02j
  3.47046674e-02-9.42731549e-02j -3.10549306e-02-5.73212078e-01j
 -2.42260246e-01-1.56557017e+00j  1.12993729e+00+4.78933561e-01j
  1.67308617e+00+7.59567919e+00j -3.90462006e+01+2.09067552e+01j
 -2.92957590e+02+9.73650376e+01j -5.56346392e+02-3.76546959e+02j
 -2.33282189e+03-6.46524689e+02j -9.48561808e+03-6.22158433e+03j
 -4.37586722e+04-3.17637829e+04j -1.02113603e+05+5.77956100e+04j]
WL0_P0_Q0_SZT: [-3.15382860e+06-1.95620725e+06j -1.39422676e+06-1.69367830e+06j
  1.02313809e+06-3.29865578e+06j  1.17429188e+04-4.05321268e+06j
 -6.36453073e+05-2.32107211e+06j -1.25208680e+05-3.28938516e+04j
 -6.13495954e+04-3.41089883e+03j -1.02650875e+04+6.99387330e+03j
  1.63340902e+01+6.75510504e+03j  7.41654938e+02+1.93853080e+03j
  5.35211122e+01+5.15702896e+02j  1.09813476e+02+1.98576519e+02j
  4.45711950e+01+7.64716969e+01j  1.25875477e+01+2.76171902e+01j
  4.57924001e+00+7.00242557e+00j  9.25998475e-01+1.61380770e+00j
  2.31679412e-01+4.76921689e-01j -2.26272733e-02+1.59340587e-01j
 -6.55001653e-02+2.88348534e-02j  3.40921654e-02+1.77160154e-01j
  2.63586215e-01+4.02805893e-01j  9.86732178e-01+9.45755731e-01j
  2.79860577e+00+3.85233321e+00j -1.52994237e+00+1.70403961e+01j
 -1.90943901e+01+3.01628927e+01j -6.47544129e+01+2.68353537e+01j
 -2.45980557e+01-2.60649852e+01j -1.04530261e+03+2.32130782e+02j
 -4.47182932e+03+2.01683733e+03j -1.53122893e+04-7.03030061e+03j
 -5.12537560e+04-1.95511186e+04j -2.96355251e+05-2.65543007e+05j]



WL1_P0_Q0_5: [-1.88800260e+05-6.27999369e+03j  6.20698169e+05+1.52154953e+06j
  1.53050535e+06+2.98238767e+05j  3.50854621e+05-3.88921916e+05j
  5.30005909e+05-3.51259942e+05j  1.05424417e+05-8.64349735e+04j
  6.32951693e+03-1.87142644e+04j  9.11150378e+02-6.04395573e+03j
 -1.89863621e+03-3.21290490e+03j -6.59455669e+02+3.62064015e+02j
 -4.26009095e+02+2.57046234e+02j -2.08475503e+02+1.70970519e+02j
 -1.05356220e+02+1.16317180e+02j -3.64032979e+01+2.84511130e+01j
 -9.53704978e+00+9.79523363e+00j -2.25448255e+00+2.01859858e+00j
 -5.41840003e-01+5.61942233e-01j -2.16152422e-01+9.96552723e-02j
 -1.19885640e-01-3.75470961e-02j  1.00697363e-01+7.39723223e-02j
  7.54946233e-01+2.11254301e-01j  2.76092557e+00+2.85299602e-03j
  7.49656288e+00-4.12147393e-01j  1.44184150e+01-8.15430270e+00j
  5.41203963e+01-3.22161152e+01j  1.70436113e+02-7.90313374e+01j
  2.94283973e+02+4.89460457e+01j  1.31058368e+03+7.77598187e+02j
  1.13335700e+04+4.71837531e+03j  4.28332408e+04+1.03239700e+04j
  1.05034438e+05-1.71245960e+04j  1.45480234e+05-7.80983639e+04j]
WL1_P0_Q0_T: [ 3.96949108e+06-5.05321204e+06j  4.83219124e+06-4.37675237e+06j
  2.96806279e+06-2.97095718e+06j  3.42606353e+06-5.04207244e+06j
 -1.56547576e+06-2.27509666e+06j -4.95256258e+04+9.08898894e+03j
  6.00325462e+03-4.08910609e+03j  1.89278441e+03-2.42209663e+03j
  8.27003436e+02-2.62050145e+03j  3.58508124e+02-1.46707380e+03j
  9.25221695e+01-5.29243446e+02j -1.42122216e+01-1.21092200e+02j
  2.34371596e-01-3.29336975e+01j -2.51700659e+00+5.89956924e-01j
  8.58751174e-01-2.47074428e+00j  2.04612229e-01+6.17453724e-02j
  2.25746544e-01-2.66926984e-02j -8.67113272e-02-8.62368458e-02j
 -3.79704466e-02-1.25027414e-01j  6.94775393e-02-2.02440213e-01j
  3.89637652e-02-4.33723365e-01j -5.52812535e-01-1.00228324e+00j
 -2.14605601e+00-4.45218667e+00j -5.77481304e+00-9.73753726e+00j
 -1.10847750e+01-7.15934201e+00j -4.24542740e+01+3.12749442e+01j
  1.07060967e+02-1.07951382e+02j  3.34944582e+02-5.19813769e+01j
  4.14722408e+03+1.78941465e+03j  4.42779001e+03+9.20840695e+03j
 -3.96404608e+03+1.03815275e+04j -9.08099718e+04+1.59196546e+05j]
WL1_P0_Q0_T5: [ 1.31604107e+06-3.73795956e+05j -9.15380848e+05+7.54314417e+05j
 -8.53449363e+05+1.96736936e+06j -5.28007240e+05+7.48882934e+05j
  4.62255576e+05-3.72269274e+05j -7.73268986e+04+2.79388434e+04j
  5.26110239e+03+2.79357938e+04j -4.04986321e+03+7.51929669e+03j
  4.92390120e+02+4.83905469e+03j -3.03739042e+02-3.46195161e+02j
 -3.23001564e+01-2.62060039e+02j  6.25499472e+01-1.11466377e+02j
  9.35180779e+01-6.63588217e+01j  3.53116807e+01-1.80497771e+01j
  9.79429959e+00-8.14888089e+00j  2.38007864e+00-1.82291620e+00j
  5.49607416e-01-4.97457119e-01j  1.50850561e-01-2.74614333e-02j
  1.24447739e-01-1.13127348e-02j  1.45538473e-01+2.33787307e-02j
  6.04797742e-01+1.54106094e-01j  2.45151802e+00-2.03794439e-01j
  6.19498883e+00-2.21313952e+00j  1.29928845e+01-1.19211483e+01j
  4.05434441e+01-5.23392667e+01j  1.65350264e+02-1.80709093e+02j
  4.91680914e+02-2.47311520e+02j  9.37078777e+02+2.01071189e+02j
  6.87532766e+03+1.68158132e+03j  3.63353373e+04+9.52666350e+03j
  1.10764762e+05-1.85505389e+04j  2.03150452e+05-2.89869326e+04j]
WL1_P0_Q0_X: [-1.01514252e+06+8.69938823e+05j -1.73640247e+06+1.43238102e+06j
 -2.44804098e+06+3.13403940e+04j -5.81503122e+05+8.53323314e+05j
 -1.46541997e+06-5.10109432e+05j -4.14736582e+05-1.50318123e+05j
 -1.41766245e+05+1.47631285e+04j -2.72663881e+04+2.18507669e+04j
 -5.67534126e+03+2.24177010e+03j -1.37004901e+03+1.20354336e+03j
  9.95500732e+01+2.21124937e+02j  5.23855611e+00+9.52618803e+01j
  3.90902719e+00-6.37841340e+00j  6.90926791e+00-9.49318788e+00j
  7.79777438e-02-6.67962647e+00j  2.54959498e-01-1.44148877e+00j
  4.29253295e-01-9.25687894e-02j  1.98004266e-01-8.65271199e-02j
  8.35734121e-02-4.27482664e-02j  6.28516512e-02-9.77822548e-02j
 -8.33022903e-02-3.05157597e-01j -5.14662984e-01-7.30498627e-01j
 -1.90942079e+00-3.59000360e+00j -1.01381622e+01-4.07920221e+00j
 -1.36814605e+01-1.33621234e+01j -1.01469877e+02-1.91242427e+02j
 -4.04563779e+02-7.03159415e+02j -1.67647085e+03-1.23713845e+03j
 -4.61183510e+03-3.34679111e+03j -1.79822320e+04-1.19818982e+04j
 -5.69158173e+04+1.89569619e+04j -2.32565656e+05+1.59825662e+05j]
WL1_P0_Q0_X5: [ 2.84324219e+06-8.80587384e+04j  2.63541512e+06-1.18325630e+06j
  3.66268176e+06-1.03341659e+06j  1.12040899e+06+2.01658542e+05j
  1.80913673e+06+9.05752439e+04j  3.80967329e+04+1.21516399e+05j
 -1.23606225e+04+9.94140653e+03j  9.44524077e+03-9.19998913e+03j
  3.11848730e+03-3.48592371e+03j  1.90710770e+03+1.19751561e+03j
  5.64355552e+02+7.60002870e+02j -6.05419123e+01+2.33920187e+01j
 -5.61725760e+01+1.53555707e+01j -1.70877992e+01-1.49742403e+00j
 -9.72674685e+00+1.40042757e+00j -3.75472583e+00+6.11923733e-01j
 -5.61554526e-01+5.68052678e-01j -1.72640280e-01+1.28440947e-01j
 -1.11414145e-01+2.06139227e-02j  1.17539812e-01+1.24253019e-01j
  2.10234785e-01+1.60368335e-01j  1.56800853e+00+4.98436632e-01j
  7.59111594e-01+9.99163945e-01j -2.14696014e+00+1.69584862e+01j
  2.04396700e+01+5.68281259e+01j -3.62207284e+01+1.17568001e+02j
 -3.57565381e+02+3.05868731e+02j -4.03517485e+02+1.02974010e+01j
 -1.05486751e+02+5.45386288e+03j  1.25224855e+04+1.23606843e+04j
  1.09964420e+05+3.46125137e+04j  2.71669869e+05+2.17861334e+05j]
WL1_P0_Q0_Y: [-1.32014554e+05+2.50382495e+06j  1.32724865e+06+2.68028911e+06j
  2.29079332e+06+9.62767818e+05j  2.38215328e+06-1.93410077e+04j
