# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 2.75078890e-04+1.49071529e-04j  1.31594870e-03+1.38399396e-03j
  1.08836351e-03+2.00323557e-03j  3.99847367e-03+4.90591938e-03j
  5.66161366e-06+8.71252250e-06j  1.56817903e-05+2.88994503e-06j]
WL0_P0_Q0_X5: [ 1.28690863e-04-1.28424269e-04j  2.02910829e-05-4.64105454e-04j
  6.04046161e-03+5.40431007e-04j  2.69674801e-02+1.47858373e-02j
 -3.80479418e-01+2.03855357e-01j -2.27558400e-01-6.43848122e-02j
 -5.87959066e-02-1.70197124e-01j -5.89844560e-02-4.67642561e-02j
 -4.97530858e-02-4.22499326e-04j  7.55823808e-03-2.95044170e-02j
 -6.16706650e-03-7.68110296e-03j -5.39044728e-04-9.63040982e-04j
 -1.80891325e-04-1.59576169e-04j -3.72229780e-05+3.42242625e-05j
 -6.22954372e-06+1.44818101e-05j -1.22708972e-06+2.36156323e-06j
 -1.00723789e-06-1.02597041e-06j -1.57095719e-07-2.74942964e-07j
  4.93594165e-08+9.59907593e-08j  3.49789597e-09+2.60971100e-08j
  1.97957123e-09-5.39137195e-09j  2.22247094e-09-6.03757268e-09j
  5.44782406e-09-2.40171246e-09j  6.96940012e-09+5.23346848e-09j
  8.93950486e-09-1.05568573e-08j -2.44899388e-08-1.13311707e-08j
 -9.66951586e-08-1.62635370e-07j -4.93876248e-07-3.10240216e-07j
 -3.58339882e-07-3.56445849e-07j -1.24739836e-06-1.45125087e-06j
  2.00122672e-05-1.30985365e-05j  8.89180788e-06-1.08464885e-04j]
WL0_P0_Q0_Y: [-1.62686915e-04-1.16828135e-04j -6.38561299e-05+2.74162313e-04j
 -8.57013604e-04+2.71215351e-04j  9.31737437e-03+2.19560646e-02j
  1.55587376e-01+2.16338992e-01j  1.66658944e-01-2.37987134e-02j
  1.99613233e-01+1.74413705e-01j  1.89753834e-01-1.45561440e-02j
 -1.46572618e-02-1.08385343e-01j -1.38499139e-02-1.48863562e-03j
 -2.31450737e-03-2.48275695e-03j -5.00763672e-04+1.19726569e-04j
 -1.73033577e-04+1.17313531e-04j -4.33895337e-05-8.34492213e-06j
 -2.51660848e-05-9.77480474e-07j -3.26669206e-06+1.91040961e-06j
 -8.61750138e-07+1.22964751e-06j  1.48826679e-07+8.51560178e-08j
  1.08487658e-07+9.45929506e-08j -6.81145049e-09-2.83305088e-09j
 -2.13926795e-08-1.87528446e-08j -5.64852664e-09-1.96759473e-08j
  6.18799502e-11-9.06834015e-09j  1.77754719e-09-2.30140866e-09j
  4.12861769e-10-1.93184816e-09j -1.03923841e-08+2.46575733e-09j
  4.40324831e-08+1.11375754e-07j -1.59582772e-08+1.43161136e-07j
 -6.86771822e-09+6.49147848e-08j  4.74556464e-07-1.59276127e-06j
 -1.07317811e-05-1.69793129e-05j  7.01079148e-06-3.92728800e-05j]
WL0_P0_Q0_Y5: [ 5.19239710e-06-6.65038677e-05j -5.40355998e-04+3.01624250e-04j
 -5.22626784e-03+4.44216310e-03j -2.17535106e-02+2.55263010e-02j
 -2.59764666e-01+1.75905327e-01j -4.80298395e-02+1.33675228e-01j
  4.10740271e-02+6.44489311e-02j  6.83632710e-02+4.09931336e-02j
  3.95536650e-02+6.99366819e-02j  2.47582897e-02-1.86990309e-02j
  1.25859597e-02-3.64983291e-05j  1.11919202e-03+1.52015856e-03j
  4.56186276e-04+1.64336171e-05j  2.50436125e-05-1.24329531e-04j
  1.19340378e-05+5.27600181e-06j -1.33522231e-06+7.38566379e-06j
 -2.49521899e-06+1.15474309e-06j -3.39491323e-07+1.24948420e-07j
 -1.16486853e-07+4.65381234e-08j -4.81967383e-09-1.60445563e-08j
  5.87944257e-10-1.01672448e-08j -5.33471120e-09-1.89241012e-08j
 -7.03511084e-09-1.15500395e-08j -2.86025680e-09-7.31894974e-09j
  4.45891341e-09-1.32164989e-08j  2.99044266e-09-5.85342258e-08j
 -8.34690373e-08-1.41122405e-07j -9.78583236e-08-3.47941892e-07j
  4.87559198e-07+8.86998121e-07j -4.61129403e-06+1.04929059e-06j
 -3.99194520e-07+2.74050618e-06j  2.44189528e-05+1.74676564e-05j]
WL0_P0_Q0_Z: [ 1.15180403e-04+4.75041105e-04j  1.78393462e-04+1.99592741e-03j
  2.25154412e-03+5.29161505e-03j -1.98352648e-02+2.72999058e-02j
 -1.10092489e-01+2.76012355e-01j  5.62975161e-03+7.85576187e-03j
 -9.09164602e-02-1.44311918e-02j -1.22596687e-01+5.31631307e-02j
 -1.23925621e-01+3.17098287e-01j -6.60525640e-02+8.60526203e-02j
 -1.15098800e-02+1.08426530e-02j -1.62684358e-03+7.20900442e-04j
 -5.31919548e-04+1.94106069e-04j -1.36188336e-04+8.24464342e-05j
 -2.36367926e-05+2.64324518e-05j -4.49952122e-07+9.15678640e-06j
 -4.36982594e-07+6.04619610e-07j -1.67251219e-07+2.41618594e-07j
 -7.16617127e-08-1.10291080e-07j  3.84040328e-09-1.58511217e-08j
  6.91932497e-09+4.40359401e-09j  2.41830618e-10+5.46265297e-09j
 -1.36473615e-09+8.42977101e-09j  5.67677608e-09+6.63195234e-10j
 -1.12271129e-09+1.57426746e-09j -5.08407366e-09+5.53831845e-09j
  4.05777661e-08-5.69787561e-08j  3.22954707e-08-3.36199681e-07j
 -6.26840337e-08-9.06925638e-09j -9.37658438e-07-6.40007106e-07j
  1.39713877e-05+1.21521888e-05j  6.75249990e-05+8.08005629e-05j]
WL0_P0_Q0_Z5: [-1.14800247e-04+2.52536318e-05j -6.67253166e-04+8.16879480e-04j
  8.92797923e-04-3.07801098e-04j -1.79336595e-02-1.99618543e-03j
  7.07320651e-02+1.22712325e-01j -1.12230049e-01+1.05957294e-01j
 -2.18317134e-02-6.20999483e-03j -6.82070457e-02-5.45394423e-02j
 -6.70093846e-02+4.73789796e-02j -6.36373721e-04-1.88988021e-02j
 -2.22389593e-03-6.36629617e-03j  4.95804699e-04+7.68923454e-04j
 -5.06903663e-05+4.11431841e-04j  1.81563659e-05+1.35401686e-04j
 -1.22198724e-05+1.15953771e-05j  1.65762440e-06-1.34953533e-06j
  2.58967412e-06+6.38671039e-07j  3.32647551e-07-1.52896680e-08j
  2.36755342e-08-1.04206316e-07j -3.27831535e-08-5.49748527e-09j
 -8.44791988e-09-8.42006637e-09j  4.61800515e-09-1.92718622e-10j
  5.64880836e-09+3.00448009e-09j  6.15300786e-09+7.54599448e-10j
 -9.36781045e-09+1.03426129e-08j -1.17412550e-08+4.76896235e-08j
  9.80539464e-08+2.36158148e-07j  3.45970738e-07-3.99871591e-08j
 -1.59662490e-06-1.11100028e-06j -9.74233532e-06-5.28117642e-06j
 -7.40032497e-06-3.98698195e-06j  4.88380530e-06-2.46015828e-05j]
WL0_P0_Q0_I: [-1.52107066e-04+2.46805909e-04j  7.03635335e-04+8.49821951e-04j
  1.25802719e-02+2.62857243e-03j  3.50108283e-02+5.80499871e-02j
 -4.00653117e-01-2.65616101e-01j -6.69360897e-01-8.36303016e-02j
 -5.45281759e-01-2.36367842e-01j -6.95229505e-01-2.51880683e-01j
 -7.56776825e-01-3.37417866e-01j -1.32885682e-02+5.33658643e-02j
 -6.38658665e-04+6.27604584e-03j  5.47279199e-04+2.28572496e-04j
  1.82562832e-04-3.41294456e-04j -7.47320249e-05-8.12889939e-05j
  1.45972558e-05+1.62462112e-05j  4.11835872e-06-2.64248330e-06j
  2.16637227e-06+7.09389131e-07j  4.79233039e-07+1.60898899e-07j
  7.71079453e-08-2.98698002e-08j -1.61633342e-09+8.83773046e-09j
  2.33787017e-08+1.92495024e-09j  1.02686248e-08-7.68495355e-09j
 -1.33419476e-09-1.01583565e-08j -9.18689800e-09-1.56179519e-08j
 -1.65488615e-08+7.99984962e-09j -3.97185357e-08+7.42721018e-08j
 -2.96620806e-07-1.30252091e-07j -8.76309772e-07-7.88160443e-07j
 -2.38446279e-06-1.08613613e-06j -1.17004388e-05-5.37007992e-06j
 -2.13576234e-05-2.85049600e-05j -9.54987156e-05-1.16348864e-05j]
WL0_P0_Q0_SXT: [-4.31086097e-05+6.77636904e-05j  1.43016412e-03+1.48217111e-04j
  8.65742329e-03+1.93843139e-03j  1.39645429e-02+2.11633698e-02j
 -1.14728256e-01+2.16403724e-02j -7.51863534e-02+1.99226871e-01j
 -5.41165353e-02+2.10975253e-01j -1.04985973e-01+2.67651790e-01j
 -1.48405115e-01+2.91099328e-01j  7.46494643e-03+1.08738690e-02j
  4.76811310e-04-2.89232526e-03j  1.29997144e-03-6.16463349e-04j
  2.49221255e-04+3.03680007e-04j  4.18823936e-05+4.87854171e-05j
  1.16007868e-05+1.06789252e-06j  3.69216437e-06-5.90683966e-07j
  1.02893334e-06-1.43827162e-07j  1.30623581e-07-5.42494765e-08j
  6.62969645e-09-1.15188712e-07j  1.41351995e-09-1.13668879e-08j
 -3.76906933e-09+2.86086479e-09j  7.08207868e-09-2.59271297e-09j
  4.33844219e-09-1.07664131e-09j  2.35443815e-09-2.31887336e-09j
  5.60886441e-09-1.44939049e-08j -1.63569970e-09-1.11805784e-08j
 -2.48240770e-08-3.19482857e-10j  2.45869773e-07-8.90196064e-08j
  6.14931853e-07-7.84206400e-07j  1.52529951e-06-4.88730341e-06j
  6.16233391e-06-5.93440578e-06j  4.92312021e-06+1.07031708e-05j]
WL0_P0_Q0_SXY: [-1.50373796e-05-4.52659343e-05j -7.33469646e-04-5.05591295e-04j
 -3.09290016e-03-2.98864813e-03j  9.27017237e-03-1.03907693e-02j
  1.21845917e-01+2.41809555e-02j -4.70794625e-02+1.29382999e-01j
 -1.58559329e-02+7.08206276e-02j -4.95692308e-02-1.23531678e-06j
 -9.87715054e-02+1.50536710e-01j -5.43726945e-03+9.94552198e-03j
  2.59847327e-04+3.33204679e-03j -2.74574229e-04+7.90683635e-04j
  3.20396859e-06+1.80350058e-04j  3.29581033e-05+3.38804436e-05j
  6.64600822e-06+4.61588967e-06j -1.04172949e-06-2.44723441e-06j
 -1.11421337e-07+1.30394601e-07j  1.86542567e-07-2.15557194e-08j
  1.48472981e-07+7.65065618e-08j  3.97181905e-08+1.06222986e-09j
 -7.64793806e-09+1.27846141e-08j -8.72061406e-09+5.09160734e-09j
 -9.66773234e-09+4.54292525e-09j -7.12094452e-09+9.80936605e-10j
 -5.28936867e-09-6.42537567e-09j -5.55967848e-09-1.19605581e-08j
  3.06167322e-08+8.36018674e-08j  1.01738928e-07+2.57056765e-07j
  3.18058653e-07-7.93808277e-08j  3.24365944e-08-2.80783529e-07j
  1.41023702e-07-7.29760059e-06j -2.23466108e-05-3.72543236e-05j]
WL0_P0_Q0_SXZ: [ 1.97142752e-04-3.29994429e-05j  8.30648467e-04-6.00218550e-04j
  4.23879198e-03-7.84714042e-03j  9.42608018e-04-8.94550778e-03j
  2.17745092e-01-8.65639851e-02j  1.21040777e-01+7.53617213e-02j
  1.01532645e-01+7.96189951e-02j  1.53035326e-01+6.82122609e-02j
  2.29858217e-01+1.47014630e-01j  3.05236859e-02+2.55277552e-02j
  7.99592033e-03+3.18132631e-03j  1.12455905e-03+6.66551287e-04j
  3.45210419e-05+1.10439011e-04j  3.10702410e-05+5.64350038e-05j
  1.31947841e-05+1.33765931e-05j  1.80094568e-06+2.39041635e-06j
 -2.32133940e-07+8.40471453e-07j -8.38124956e-08+2.92989161e-07j
 -1.07048096e-08-1.53998857e-08j  1.03468111e-08-3.27044172e-09j
 -1.32875696e-08-3.66868087e-09j -1.18613362e-08-6.22020441e-09j
 -6.32241245e-09-6.79037321e-09j  1.34722631e-09-2.08152167e-09j
 -2.42266675e-09-4.68846163e-10j -1.40448795e-08+1.93937121e-09j
 -4.79748082e-08-5.49750001e-09j -1.73446237e-07-6.38528700e-07j
 -2.02125737e-06-5.91278945e-08j -4.96168919e-06-2.24488566e-06j
  4.83280924e-06-4.74261006e-06j  1.27420741e-05+5.76206319e-06j]
WL0_P0_Q0_SYT: [ 1.33100258e-04+2.59196423e-04j -1.58908016e-04+4.81678203e-04j
 -2.28871299e-03+3.73042706e-03j -2.53045148e-02-5.69975804e-03j
 -5.37727829e-02-3.67138443e-02j  2.90152619e-02+4.73264659e-01j
 -1.58078151e-01+2.30831463e-01j -6.28843864e-02+4.23701430e-01j
 -1.39657424e-01+1.00204851e-01j -2.47589738e-02-2.56383483e-02j
 -4.98083142e-03-7.62629888e-03j -1.23809395e-03-2.28366897e-04j
 -1.80332430e-04+1.67053678e-05j -4.61143795e-05+8.64082507e-06j
 -1.24571503e-05+9.28782477e-06j -1.86532284e-06+2.69084100e-06j
 -1.42565954e-07+5.99007825e-07j  2.12396823e-07+2.61524739e-07j
  1.07711114e-07+8.60102966e-08j  4.09317595e-08+1.21606519e-08j
 -5.01191580e-09+1.10614415e-08j -2.58034950e-09+1.20840971e-08j
  6.31975126e-09+2.04148299e-10j  5.25443598e-09-9.74102197e-09j
  4.97305437e-09-4.78347964e-09j -9.42579405e-09-5.94605460e-10j
 -9.46687502e-08-1.26342706e-07j -1.15554904e-07-3.60384903e-07j
 -1.54756022e-07-6.21305716e-07j -5.68665620e-07+6.20585831e-07j
  5.70405192e-06+8.81887256e-06j -3.10158242e-06+6.85681726e-05j]
WL0_P0_Q0_SYZ: [ 1.96708611e-04-2.96893559e-04j  3.93293362e-04+8.57114750e-04j
  5.55637261e-03+2.75380109e-04j  3.78898172e-02+1.87665372e-02j
 -2.49523400e-01+2.36273007e-01j -1.42421337e-01+1.12239688e-01j
 -5.64920023e-02+1.15884476e-01j  6.88995078e-02+1.21082035e-01j
  1.29411788e-01+8.27035679e-02j  3.53402479e-02+6.55150162e-03j
  4.24736346e-03-4.10105254e-04j  7.43589321e-04+2.44698614e-04j
  1.29503449e-04+5.09405343e-05j  4.03005873e-06+4.88020896e-05j
 -4.01896909e-06+2.19497646e-05j  7.69991027e-07-2.75255693e-07j
  4.40136286e-07+1.21648386e-06j -3.57873378e-08-1.70241484e-08j
 -1.43075534e-08+1.12237414e-07j -5.31766886e-09+6.11670545e-08j
  6.12699475e-09+1.18654831e-08j  4.32629757e-09+4.09008203e-09j
  5.54009226e-10+1.14806245e-09j -3.52576916e-09-3.39997741e-09j
 -1.05961051e-08+7.58073416e-09j -1.27514721e-08+3.82612394e-08j
  5.13128650e-10+1.86395867e-07j  1.42514328e-07+3.31623760e-07j
 -1.23855862e-07-2.27962250e-07j  2.52398657e-06+1.90330529e-06j
 -2.44183383e-06-2.80034045e-07j  5.89113330e-05-5.02616132e-05j]
WL0_P0_Q0_SZT: [-1.08122254e-04-7.73509301e-05j  1.11970609e-03-1.39936452e-03j
 -1.49773832e-03-8.41455922e-03j  2.27871523e-02-2.38972656e-02j
  1.92056645e-01-3.83673064e-01j -3.41412467e-02-1.85621209e-02j
 -7.19944712e-02+7.89381805e-02j -9.88153055e-02+1.96389119e-01j
 -3.44947528e-01+4.93472322e-01j -6.14706969e-02+7.15709996e-02j
 -1.11918204e-02+6.03789235e-03j -1.83247312e-03+1.56489619e-03j
 -3.63433158e-04+3.13541036e-04j -8.40467865e-05+7.63174251e-05j
 -1.98632692e-05+2.11763479e-05j  9.67797958e-07+6.62862778e-06j
 -7.46194248e-07-8.95315157e-07j -4.74365900e-07+1.06143151e-07j
 -4.82136378e-08-5.12911699e-08j  4.84650242e-09+2.38973205e-08j
 -1.22104060e-08+2.23823067e-08j -7.80928610e-10+1.64987476e-08j
  7.10957746e-10-8.26632024e-09j  2.18655528e-09-7.15337167e-09j
  4.66400222e-09+8.96877028e-10j  3.25774527e-08-1.25166443e-08j
  6.99698458e-08+6.30028680e-10j -1.23029008e-07-2.57440524e-07j
 -5.17528440e-07-6.39051410e-07j  3.56431208e-07-2.14384747e-06j
 -4.23234335e-06-7.18225329e-06j -6.53008977e-05-6.19413872e-05j]



WL1_P0_Q0_5: [-3.74693366e-05-1.01171519e-04j  7.19257513e-04+8.54263041e-04j
 -9.04390568e-04-1.59150002e-04j  1.32877512e-02-2.08167358e-03j
 -1.17041919e-01-7.15041820e-03j  3.12922556e-02-8.79700537e-03j
  1.30433454e-01-1.26323058e-01j  4.04375977e-02-1.15833169e-01j
  6.34549164e-02+1.47276745e-01j -1.50108378e-02+1.09357666e-02j
 -6.75718013e-04-9.51816947e-04j  9.60743840e-04-7.35015005e-04j
 -2.04473956e-04+1.72365136e-04j -1.15175355e-04-1.61984738e-06j
 -4.52963814e-06+1.45545780e-05j -2.10990920e-07+7.65353222e-06j
 -7.85632177e-07+1.81598108e-06j -6.23502003e-07+4.77074518e-07j
 -1.13927939e-07+1.62871533e-07j -2.24560120e-08+5.49169362e-08j
 -6.92060930e-09+1.82759510e-08j  6.55236182e-09+1.85927784e-08j
 -3.38920461e-09+5.26135570e-09j -3.30600587e-10+2.09927359e-09j
 -1.79760132e-08+7.45926357e-09j  1.84476573e-08+3.74804717e-08j
  3.56445509e-09+1.95773859e-07j -1.28326269e-07+7.00230879e-07j
 -3.00180251e-07-7.54592238e-07j -3.56075244e-07+5.29950758e-07j
 -3.21808626e-05-2.00133675e-05j -2.95680605e-05-6.43826154e-05j]
WL1_P0_Q0_T: [-1.52200161e-04+4.14410001e-04j -1.54468862e-03+1.59782642e-03j
 -6.19557066e-03+1.21026936e-03j -1.00205856e-02-2.98124745e-02j
  6.86057319e-01-3.53817982e-01j  2.27844578e-01-4.08800522e-02j
  2.45698376e-02+7.55240168e-02j -4.17487123e-01-8.02076680e-02j
 -4.19800155e-01-2.54941823e-01j  5.55689774e-02+6.24413162e-03j
  1.03300655e-02+3.54077709e-03j  2.26355301e-03-3.40254368e-05j
  6.14706845e-04+3.56594391e-04j  9.08595891e-05-7.92226638e-06j
  2.87198352e-06+9.04190082e-06j  1.42453400e-06-4.01655004e-06j
  1.73201966e-06+1.64278569e-06j  3.48551419e-07+4.04535170e-07j
 -7.27936893e-08+6.83098150e-08j -4.82555534e-08+8.60264996e-09j
 -1.99870226e-08+1.78091253e-08j -1.65718314e-08-6.78114070e-09j
 -8.65111918e-09-6.41482078e-09j -2.29164140e-09-3.49205442e-09j
 -1.83855627e-09+2.93525029e-09j -2.04631334e-08+2.35206674e-08j
  9.97534599e-09+2.56845800e-07j  1.00632595e-07+7.39462172e-08j
  5.57014612e-07+3.53613445e-07j  4.18700567e-06+3.65052603e-06j
 -3.86245856e-06+5.72615953e-06j  7.28903669e-06+6.74078953e-05j]
WL1_P0_Q0_T5: [-3.25317127e-05-2.31593102e-04j -1.92760664e-05+7.64490407e-04j
 -1.41769034e-03+2.47193261e-03j -8.36172463e-03+1.38099182e-02j
  1.65549034e-01-4.73380195e-03j  3.00076569e-02+2.44278437e-02j
  1.47889605e-02+1.65687265e-01j  1.13197623e-02+9.02505717e-02j
 -1.22646573e-02-8.70271685e-02j  1.46538724e-03+1.00158320e-02j
 -2.13034087e-03+5.38808680e-03j  1.49131961e-04+2.91797439e-04j
  4.24961398e-04-1.98209042e-04j  8.48806714e-05-8.61079514e-06j
  9.56577992e-06-2.03202290e-05j  1.34968933e-06-1.32469869e-05j
 -1.04209975e-07-2.50611915e-06j  3.00833740e-07-4.74411242e-07j
  7.67714015e-08-2.18204706e-07j  1.74046916e-08-7.31320499e-08j
 -2.21085995e-08-1.79047732e-08j -4.44250113e-09-6.50773869e-09j
  7.28441444e-09-9.20321828e-09j  2.75894652e-10-7.63697223e-09j
 -1.68063116e-08+1.96235657e-08j  1.30320870e-08+5.40383776e-08j
 -4.86539934e-08+1.45632522e-07j -1.64669898e-07+4.18847283e-07j
 -5.45984221e-07-8.25204837e-07j -1.21088956e-06-1.70245819e-06j
 -2.26548713e-05-1.75278555e-05j -1.08622298e-05-5.82473289e-05j]
WL1_P0_Q0_X: [-1.64879216e-04+2.10922772e-04j  4.82565660e-04+1.61316361e-03j
  2.22064522e-03+1.17521943e-02j -1.08035667e-02+8.16964544e-02j
 -7.89567542e-03+1.00529263e-01j  1.52621714e-02-2.62605768e-01j
  1.69714287e-02-1.54871045e-01j -1.22542010e-01-2.36523766e-01j
  2.01932255e-01-1.05008053e-01j  1.30260029e-02+2.35929699e-02j
 -3.69808737e-03+1.34484025e-03j -6.29791183e-04+6.14275574e-04j
  1.83995621e-04+3.90896797e-04j  6.38165600e-05+2.31721468e-05j
 -1.75604084e-07+3.35102535e-06j  7.05477293e-09-3.59110197e-06j
 -1.00127186e-06-1.89947561e-06j -1.40646222e-07-7.37310330e-08j
 -1.12120161e-07-5.44110933e-08j  2.16714939e-08-2.06369614e-08j
  1.34384457e-08-1.01353332e-08j  5.05447534e-10-1.96806925e-08j
  3.19209775e-09-8.85807220e-09j -3.71828876e-09+1.39173800e-09j
 -2.65539195e-08-3.47668917e-09j -2.99208620e-08-3.17333001e-09j
 -1.23621447e-07-6.43070765e-08j  1.23732169e-08-9.59469199e-09j
  2.22810546e-06-9.32527119e-07j  5.11309200e-06+5.82815784e-06j
  8.42556397e-06+1.50768644e-05j  5.83405338e-05-1.13150025e-05j]
WL1_P0_Q0_X5: [-1.86328445e-05-1.73442929e-04j  8.32951464e-04+1.76121900e-04j
  6.98691300e-03+1.18139736e-03j  3.10640559e-02+1.02538994e-02j
  1.30628295e-01-3.86471661e-01j  5.42970363e-02-1.42010858e-01j
  3.27666128e-02-1.23999633e-01j -1.40329926e-01+9.19914515e-03j
 -1.00949176e-01+2.15297741e-03j -2.39694965e-02-1.06529821e-02j
 -1.07233691e-02-5.32914206e-04j -1.00635978e-03+2.88991010e-04j
 -1.88340438e-04+1.58833707e-04j -3.47048458e-05+1.15758778e-04j
  5.82791808e-06+1.62650407e-05j  4.65204590e-06-1.66097661e-06j
 -3.00714727e-07-5.09400423e-07j  8.07629860e-08-2.59647397e-07j
 -2.24172750e-08+6.58644169e-08j -3.91191352e-08-2.46069846e-08j
 -3.47996102e-09-1.84679778e-08j -3.27387726e-09-1.70636435e-08j
  1.38674719e-08-8.93503403e-09j  4.78932497e-09-1.51888653e-09j
  1.55049011e-09-1.35611258e-08j -5.71851611e-09+6.18155841e-09j
 -6.94527270e-08-1.03250602e-07j -4.56892872e-07+3.77343617e-07j
 -8.59122244e-07-4.25748329e-08j -5.66224541e-06-1.72587543e-06j
  5.40032926e-06-2.02948847e-05j -6.86584619e-05-9.49269474e-05j]
WL1_P0_Q0_Y: [-8.50782931e-05-3.64419306e-04j -7.89403135e-04-2.16714004e-04j
 -1.24179964e-02+8.42455007e-04j -1.32526196e-02-3.54303038e-02j
