# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 5.41724992e-04+2.36457127e-04j  2.38789552e-03+2.26511027e-03j
  2.55999978e-03+3.25460123e-03j  1.43508642e-02+8.51007289e-03j
 -9.28944564e-02-4.11263717e-01j -1.04656328e-01-1.89585563e-01j
 -9.86882355e-02-6.96684319e-02j  6.19084999e-03-4.41301269e-02j
 -1.11809571e-02-1.17712317e-02j -1.05174597e-03-1.49242873e-03j
 -3.04507675e-04-2.49840818e-04j -6.64988864e-05+4.10694498e-05j
 -1.40434579e-05+1.80335803e-05j -2.31681963e-06+2.68128413e-06j
 -1.37106463e-06-1.83790601e-06j -2.22933693e-07-4.17531783e-07j
  6.69910066e-08+1.91442740e-07j -1.00917306e-09+5.99210147e-08j
  2.22263388e-09-4.79973612e-09j  4.55335458e-09-8.50088094e-09j
  8.89276030e-09-4.82692226e-09j  9.79369497e-09+7.76898530e-09j
  1.48515673e-08-1.20422703e-08j -4.81176076e-08-5.41129740e-09j
 -2.45937644e-07-3.19072901e-07j -1.18000529e-06-6.82204339e-07j
 -1.38286373e-06-6.55840540e-07j -3.34048979e-06-2.61511437e-06j
  4.23102145e-05-2.10554645e-05j  3.06515817e-05-1.75544142e-04j]
WL0_P0_Q0_Y: [-2.76179925e-04-1.87950070e-04j -2.43199555e-04+7.37327314e-04j
 -2.17520093e-03+2.09407427e-03j  1.68080640e-02+3.50284583e-02j
  2.48176907e-01+3.48309922e-01j  3.11098527e-01-3.34718507e-02j
  4.11775022e-01+3.65174406e-01j  4.11538543e-01-1.44594946e-02j
  2.07121987e-03-2.63504939e-01j -1.53668192e-02-1.82520123e-03j
 -2.12091074e-03-3.59603930e-03j -5.68370204e-04+1.86469418e-04j
 -2.47607592e-04+1.27061160e-04j -6.99443563e-05-2.66129976e-05j
 -3.74963710e-05-5.44189628e-06j -5.70231968e-06+2.38761805e-06j
 -1.43830887e-06+1.86566268e-06j  2.96383643e-07+1.26783930e-07j
  1.84946127e-07+1.50161092e-07j -1.23113964e-08-4.20158210e-09j
 -3.13199998e-08-2.84202579e-08j -9.15815348e-09-2.82050308e-08j
 -1.30851285e-09-1.39499280e-08j  4.34998228e-09-3.51162140e-09j
  8.08603880e-10+1.53924571e-09j -3.11960958e-08+1.01972842e-08j
  6.75410510e-09+1.93230770e-07j -8.43639085e-08+1.25202675e-07j
  2.12069176e-07-5.07964070e-08j  2.94414584e-08-1.97358176e-06j
 -2.25510344e-05-2.83173899e-05j  5.85538920e-06-8.13292343e-05j]
WL0_P0_Q0_Y5: [ 4.15113087e-05-1.41119396e-04j -8.38244664e-04+2.37176544e-04j
 -8.37849671e-03+5.05674320e-03j -3.48328080e-02+3.00600017e-02j
 -4.23964188e-01+3.51094876e-01j -2.64261394e-02+3.10541403e-01j
  1.69572938e-01+2.04834037e-01j  2.17667355e-01+1.71766676e-01j
  8.70320927e-02+2.30962933e-01j  3.73264026e-02-2.84123654e-02j
  2.04406066e-02+7.04861317e-04j  1.88979882e-03+2.74092971e-03j
  7.15185119e-04+9.23729740e-05j  4.22693030e-05-1.86018556e-04j
  1.78198649e-05+1.16435257e-05j -3.71314935e-06+1.29187543e-05j
 -4.24030817e-06+1.83348204e-06j -5.92498664e-07+1.74501306e-07j
 -2.06992617e-07+8.08732049e-08j -6.70808434e-09-2.06338114e-08j
  3.14297183e-10-1.73470960e-08j -6.34628787e-09-3.07565939e-08j
 -8.29531985e-09-1.75762762e-08j -1.04531484e-09-1.04002199e-08j
  8.42604390e-09-2.06271114e-08j  2.68226093e-09-1.00031339e-07j
 -1.04569298e-07-2.66814122e-07j -2.06188772e-07-6.87906468e-07j
  4.60735371e-07+1.24159716e-06j -8.17569482e-06+2.18278063e-07j
  8.26861038e-07+1.78567137e-06j  4.80155705e-05+2.20594272e-05j]
WL0_P0_Q0_Z: [ 7.79963784e-05+8.36833527e-04j  1.56218045e-04+3.76822827e-03j
  2.04104650e-03+1.17040829e-02j -3.94081437e-02+4.95879079e-02j
 -1.68161976e-01+4.14929818e-01j -2.82578874e-02-7.29781780e-03j
 -2.32209337e-01-8.66590003e-03j -3.19790221e-01+1.38026234e-01j
 -2.14612991e-01+4.39440519e-01j -1.08521322e-01+1.26362943e-01j
 -1.83310333e-02+1.55307204e-02j -2.51270856e-03+9.98358165e-04j
 -8.44623519e-04+3.02663945e-04j -2.15821789e-04+1.29364084e-04j
 -3.74308009e-05+4.41480520e-05j  2.21382762e-07+1.43885718e-05j
 -2.84953703e-07+8.38677992e-07j -1.96134809e-07+3.03456573e-07j
 -9.69025971e-08-1.96797801e-07j  9.68333666e-09-3.35072340e-08j
  8.82649279e-09+4.76452025e-09j -1.36912441e-09+8.33441780e-09j
 -3.64388535e-09+1.17934058e-08j  8.88984274e-09-3.68456730e-10j
 -3.44049582e-09-1.01489237e-09j -1.55475441e-08+3.23484672e-09j
  6.13953792e-08-1.20736162e-07j  7.26706077e-08-5.50125486e-07j
 -1.72026491e-07-5.55590022e-08j -2.13095601e-06-1.30284370e-06j
  1.91071271e-05+1.96059657e-05j  8.83669701e-05+1.36519177e-04j]
WL0_P0_Q0_Z5: [-2.16101106e-04+6.71578045e-05j -1.40393686e-03+1.33689499e-03j
  1.51867521e-03-2.43015168e-05j -3.68081663e-02-6.74719830e-03j
  1.27414339e-01+1.52638720e-01j -2.53726522e-01+1.92558372e-01j
 -5.70764610e-02-5.27814310e-02j -1.79926453e-01-1.20691776e-01j
 -2.10929730e-01+9.28225277e-02j -9.46610873e-03-2.76060425e-02j
 -4.76341316e-03-9.69036162e-03j  4.98807950e-04+1.39664729e-03j
 -1.33253860e-04+6.53157204e-04j  3.02528181e-05+2.14757907e-04j
 -1.52440718e-05+1.53167454e-05j  2.78649913e-06-2.32097366e-06j
  3.79786493e-06+1.43717770e-06j  4.25913839e-07+2.39740302e-08j
  6.33122956e-08-1.52977279e-07j -4.42352977e-08-1.37305018e-08j
 -1.50676502e-08-1.20754874e-08j  6.40914470e-09+2.10889611e-09j
  7.25165563e-09+4.49745411e-09j  7.95682801e-09+4.01390684e-09j
 -1.61341870e-08+2.16897975e-08j -1.71966953e-08+1.01032812e-07j
  2.79354966e-07+5.04124511e-07j  7.50273092e-07+3.90015480e-08j
 -2.59026198e-06-1.73542281e-06j -1.60963295e-05-7.17647464e-06j
 -1.32490727e-05-4.26225646e-06j -8.50386874e-06-3.81563371e-05j]
WL0_P0_Q0_I: [-3.08079457e-04+3.74024588e-04j  1.19164012e-03+1.19472097e-03j
  2.11404061e-02+3.71171524e-03j  5.28986846e-02+8.53883331e-02j
 -7.71765623e-01-5.94973362e-01j -1.36809410e+00-2.38991608e-01j
 -1.10771446e+00-5.47403455e-01j -1.41263018e+00-5.65713552e-01j
 -1.46617857e+00-7.38411209e-01j -1.18202969e-02+7.77941470e-02j
  1.25102136e-03+9.51401146e-03j  8.67570060e-04+2.94232223e-04j
  3.72152879e-04-5.76780933e-04j -1.10811269e-04-1.44932202e-04j
  1.85898014e-05+2.40125083e-05j  6.23221462e-06-4.65404254e-06j
  3.18789210e-06+1.22025196e-06j  6.62493272e-07+3.16363951e-07j
  8.05939218e-08-6.19002791e-08j -2.24669172e-08+1.07000042e-08j
  3.24110551e-08+4.84493335e-10j  1.63029694e-08-1.25243625e-08j
 -7.55950799e-10-1.58684352e-08j -1.43670417e-08-2.49721171e-08j
 -2.49006513e-08+9.93089614e-09j -6.27092677e-08+1.25768002e-07j
 -5.67545742e-07-2.13511767e-07j -1.43458023e-06-1.62068098e-06j
 -3.81604816e-06-2.06736975e-06j -2.09713250e-05-8.40712729e-06j
 -3.84879722e-05-4.86177455e-05j -1.88743968e-04-4.25685150e-05j]
WL0_P0_Q0_SXT: [-1.49175918e-04+5.50778265e-05j  1.76872779e-03+2.62714523e-04j
  1.02667069e-02+4.09885668e-03j  9.44787691e-03+4.21899026e-02j
 -2.77673299e-01+3.72868036e-02j -1.73526368e-01+3.79842229e-01j
 -9.86730616e-02+4.03817780e-01j -2.13022714e-01+5.40231543e-01j
 -2.62206954e-01+5.49960367e-01j  1.30176340e-02+2.26001696e-02j
  4.45576722e-04-3.88850728e-03j  1.93317440e-03-8.26298942e-04j
  3.64505839e-04+5.45088342e-04j  5.40242311e-05+8.57077931e-05j
  1.56833160e-05+3.86001016e-06j  5.50612568e-06-2.06806091e-06j
  1.42147657e-06-2.52759096e-07j  2.07806423e-07-5.52186921e-08j
  2.08183575e-08-1.49872131e-07j -1.98655189e-09-1.21397167e-08j
 -8.84035525e-09+5.81359524e-09j  9.87196275e-09-2.72710520e-09j
  6.70910463e-09-1.97786758e-10j  3.72887926e-09+1.91176665e-10j
  9.97519897e-09-2.06435270e-08j -5.27476733e-09-2.31945527e-08j
 -5.39158657e-08+6.57590929e-09j  4.16758400e-07-1.08285129e-07j
  8.65958663e-07-1.16921092e-06j  2.34781568e-06-8.03474503e-06j
  8.23035644e-06-1.17285914e-05j -4.51775417e-06+1.62410182e-05j]
WL0_P0_Q0_SXY: [-5.84541664e-05-1.23287066e-04j -1.17617896e-03-8.53487885e-04j
 -4.55902295e-03-4.42321276e-03j  1.86410767e-02-1.44587590e-02j
  2.29395144e-01+4.80085198e-02j -1.09882090e-01+2.32979618e-01j
 -4.45041944e-02+1.04059667e-01j -9.77209610e-02-3.64307573e-02j
 -2.16080996e-01+2.23151763e-01j -1.46704636e-02+1.79685296e-02j
 -3.52910318e-04+4.93756360e-03j -5.36226870e-04+1.26883863e-03j
 -3.01812778e-05+2.60799151e-04j  3.31301273e-05+5.74445024e-05j
  7.79013502e-06+6.47269952e-06j -5.94748103e-07-4.19027838e-06j
  2.91548190e-08-5.01079932e-09j  3.41526450e-07-3.34011042e-08j
  2.43448764e-07+1.43761496e-07j  6.36894256e-08+3.90558512e-09j
 -1.58324924e-08+1.50975156e-08j -1.32684274e-08+4.76589564e-09j
 -1.51048237e-08+4.77053107e-09j -1.06054254e-08-6.06093662e-10j
 -1.12636270e-08-1.19323924e-08j -1.36782688e-08-1.57543713e-08j
  3.26846252e-08+1.31427513e-07j  6.40028420e-08+4.53288132e-07j
  2.62066633e-07+1.90967521e-08j -8.58691966e-07-4.44098036e-07j
 -1.03851399e-06-1.00101336e-05j -4.94923588e-05-6.40132031e-05j]
WL0_P0_Q0_SXZ: [ 2.72827040e-04-1.05333305e-05j  1.48282538e-03-8.93091244e-04j
  8.26575823e-03-1.14032988e-02j  1.39311605e-02-1.12497863e-02j
  4.19773354e-01-2.22909716e-01j  2.11767335e-01+1.15807005e-01j
  1.45938657e-01+9.41487736e-02j  2.39892259e-01+6.17780297e-02j
  2.76693847e-01+1.13625645e-01j  3.91644818e-02+4.15148794e-02j
  1.13873934e-02+4.32377714e-03j  1.43135925e-03+7.71621974e-04j
 -1.95997889e-05+1.61184421e-04j  3.81926766e-05+8.53349604e-05j
  1.69590736e-05+2.16201785e-05j  2.56708859e-06+4.02755090e-06j
 -5.72508915e-07+1.34870768e-06j -1.23012770e-07+4.51437648e-07j
 -1.52922331e-09-2.09898092e-08j  1.52522882e-08-1.06754187e-08j
 -2.22384243e-08-8.73512714e-09j -1.85757563e-08-1.04360439e-08j
 -7.87318302e-09-9.05966090e-09j  4.97532160e-09-3.20983723e-09j
 -2.71730789e-09-2.43628436e-09j -2.86281015e-08+3.32887805e-09j
 -6.89874499e-08-8.87414647e-09j -3.12250512e-07-1.19848455e-06j
 -3.82590654e-06-3.18233300e-07j -8.39992356e-06-4.79564650e-06j
  5.79433753e-06-4.52670193e-06j  9.44691336e-06+2.43184968e-05j]
WL0_P0_Q0_SYT: [ 2.56838702e-04+4.47956480e-04j -2.41033433e-04+8.22228489e-04j
 -5.15537981e-03+7.31177594e-03j -4.60031290e-02+1.21546920e-03j
 -1.10598000e-01+2.21697038e-02j  1.67501556e-02+9.50673362e-01j
 -3.48393813e-01+4.42438412e-01j -1.12439281e-01+8.49137542e-01j
 -1.57950605e-01+2.31839721e-01j -3.20826829e-02-4.72172286e-02j
 -6.73767359e-03-1.24953677e-02j -1.92061982e-03-5.46931324e-04j
 -2.75651464e-04-1.95832829e-05j -7.13231076e-05-3.04099905e-06j
 -1.83266716e-05+7.61192918e-06j -3.64360846e-06+3.87511485e-06j
 -2.49588650e-07+8.96457489e-07j  3.30347547e-07+4.21079231e-07j
  1.74059339e-07+1.51227037e-07j  6.39515703e-08+1.99364070e-08j
 -8.09336774e-09+1.41540916e-08j -4.21454863e-09+1.60450886e-08j
  1.00977430e-08-1.18821959e-09j  7.22471125e-09-1.66848306e-08j
  9.68712474e-09-7.22588265e-09j  1.46302927e-09-7.87358403e-10j
 -1.27024848e-07-2.27218080e-07j -1.99364336e-07-5.16589747e-07j
 -5.57932204e-07-9.03813730e-07j -6.06486615e-07+1.85296283e-06j
  1.38496762e-05+1.89495551e-05j  2.64988470e-06+1.30046496e-04j]
WL0_P0_Q0_SYZ: [ 3.20081380e-04-4.81050938e-04j  7.13925726e-04+1.52224861e-03j
  9.42446147e-03+1.22518851e-03j  6.89761027e-02+3.79327520e-02j
 -4.57292857e-01+3.57502821e-01j -2.61469914e-01+1.27253208e-01j
 -1.18717106e-01+1.59719852e-01j  1.40091023e-01+1.74245586e-01j
  2.25871384e-01+5.08428121e-02j  6.34473409e-02+1.51499934e-02j
  7.33125126e-03+1.90734362e-04j  1.27534976e-03+3.63172293e-04j
  1.96887990e-04+1.12040199e-04j  1.19791460e-05+8.33091383e-05j
 -5.25349563e-06+3.35758511e-05j  1.14360193e-06-8.57355261e-07j
  5.91593989e-07+1.85470647e-06j -1.01219572e-07-5.11370611e-08j
 -3.94045434e-08+1.99154609e-07j -1.36310955e-08+1.14214548e-07j
  9.34796451e-09+2.08333988e-08j  5.38155956e-09+6.56220800e-09j
  4.37136982e-10+1.93896724e-09j -4.41157523e-09-2.38389159e-09j
 -1.89585720e-08+1.35560973e-08j -2.50286820e-08+6.27653864e-08j
  6.74269463e-09+3.31513799e-07j  3.78129628e-07+6.01865678e-07j
  1.13729527e-07-4.01580348e-07j  4.87760006e-06+5.33549579e-06j
 -3.48833012e-06-1.31655094e-06j  1.05984284e-04-7.06323891e-05j]
WL0_P0_Q0_SZT: [-9.76756369e-05-1.38420687e-04j  2.12585519e-03-2.39302777e-03j
 -9.07123069e-04-1.62549658e-02j  4.89579718e-02-4.84398044e-02j
  2.90873114e-01-6.64116581e-01j -9.72646285e-02-7.58883526e-02j
 -1.39391824e-01+1.43804210e-01j -2.11777703e-01+3.73049098e-01j
 -5.62770484e-01+7.45879397e-01j -1.03548058e-01+1.08563820e-01j
 -1.78526048e-02+8.60861416e-03j -2.91827924e-03+2.30417488e-03j
 -6.03329033e-04+4.66686963e-04j -1.33034331e-04+1.15722569e-04j
 -3.13053172e-05+3.05367445e-05j  2.52897384e-06+1.01777205e-05j
 -9.50339165e-07-1.68877837e-06j -7.37010499e-07+6.91921261e-08j
 -5.47205078e-08-1.03042414e-07j  6.84395780e-09+3.07684798e-08j
 -2.11541860e-08+2.95101314e-08j -3.75225130e-10+2.12623135e-08j
  5.44425027e-10-1.53679160e-08j  3.99079726e-09-1.00269730e-08j
  1.06512681e-08+6.08760758e-09j  6.01950034e-08-1.24888511e-08j
  1.30277020e-07+2.05924842e-08j -1.95632944e-07-4.50893350e-07j
 -1.04364963e-06-9.14553622e-07j -2.09234175e-07-3.06509517e-06j
 -3.50172512e-06-9.66636141e-06j -8.56585016e-05-1.07504659e-04j]



WL1_P0_Q0_5: [-9.56271535e-05-2.99914496e-04j  1.16881901e-03+7.75157259e-04j
 -2.54869078e-03-1.91917286e-03j  2.57353786e-02-1.18780233e-02j
 -2.55476422e-01+9.73234129e-03j  5.31163160e-02+2.47544332e-02j
  2.53007325e-01-2.10567087e-01j  7.04552849e-02-2.17539890e-01j
  1.07537821e-01+1.80663114e-01j -2.88086943e-02+1.53725354e-02j
 -1.39080985e-03-1.68497469e-03j  1.71952228e-03-1.13969653e-03j
 -2.95816137e-04+2.88826130e-04j -2.02344922e-04-2.20169624e-05j
 -8.04153094e-06+2.45185558e-05j -5.92491369e-07+1.35243057e-05j
 -1.00700617e-06+3.51408371e-06j -1.00139146e-06+8.01866185e-07j
 -1.66048924e-07+2.68100861e-07j -4.48774843e-08+8.37150929e-08j
 -7.25821776e-09+2.82106475e-08j  8.54909228e-09+3.00927169e-08j
 -6.53645540e-09+5.76828963e-09j  7.96759340e-10+3.50503095e-09j
 -3.11877027e-08+1.38013312e-08j  2.26777288e-08+5.33669786e-08j
 -8.12028679e-08+2.92513037e-07j -4.47070479e-07+1.27284980e-06j
 -7.72463633e-07-1.45589643e-06j -2.01511788e-06+4.92824173e-09j
 -5.17302451e-05-4.53425338e-05j -4.92866647e-05-1.35561464e-04j]
WL1_P0_Q0_T: [-2.96633866e-04+6.66954871e-04j -2.70897754e-03+2.89760521e-03j
 -9.94942181e-03+3.71873230e-03j -2.01144337e-02-3.77699812e-02j
  1.35487118e+00-6.97978245e-01j  4.43107826e-01-8.30741732e-02j
  3.11826606e-02+7.72300686e-02j -8.44383136e-01-2.06329441e-01j
 -8.85076506e-01-5.73247635e-01j  8.68773194e-02+1.36226324e-02j
  1.64630085e-02+5.33642614e-03j  3.56230195e-03-1.81770845e-04j
  1.03087009e-03+5.79895047e-04j  1.43194009e-04-8.55117399e-06j
  4.03271489e-06+1.23735115e-05j  1.83403489e-06-6.58890595e-06j
  2.20534482e-06+2.50564372e-06j  4.52868882e-07+6.92196920e-07j
 -1.36437845e-07+1.04875305e-07j -7.64959490e-08+7.53506617e-09j
 -2.90241219e-08+2.71944539e-08j -2.25242276e-08-7.86711114e-09j
 -1.18592832e-08-5.54603683e-09j -1.83322980e-09-2.85814532e-09j
  1.63566039e-10+1.23264216e-09j -3.61965247e-08+3.67299298e-08j
  2.54697223e-08+4.59671691e-07j  1.49351584e-07+1.37381972e-07j
  8.47377439e-07+3.45913638e-07j  8.33799819e-06+5.86082775e-06j
 -6.85185398e-06+1.06823373e-05j  4.10687586e-05+1.19634590e-04j]
WL1_P0_Q0_T5: [-9.85472482e-05-5.33658183e-04j -1.72025883e-04+6.59692345e-04j
 -3.39238012e-03+1.45671138e-03j -1.59720017e-02+5.32466549e-03j
  2.72904909e-01+1.91335667e-02j  1.80355331e-02+2.38223469e-02j
  2.35032579e-02+2.54982949e-01j  7.55165149e-02+1.32987878e-01j
  2.34209415e-02-1.69651661e-01j  7.35167175e-03+1.70670776e-02j
 -2.37827626e-03+9.04451992e-03j  2.45740358e-04+6.36242964e-04j
  6.77488880e-04-2.93729636e-04j  1.44890661e-04+8.46041499e-06j
  1.34414314e-05-3.42162177e-05j  2.25843471e-06-2.18205080e-05j
 -2.48583081e-07-4.54559691e-06j  4.80723304e-07-7.73507057e-07j
  1.15607789e-07-3.67331032e-07j  3.60238024e-08-1.26564686e-07j
 -3.67860248e-08-3.07592662e-08j -7.77270059e-09-8.25869788e-09j
  1.17987318e-08-1.39971304e-08j  6.61332338e-09-1.08934517e-08j
 -2.94927195e-08+3.37086964e-08j  1.45763075e-08+1.03602791e-07j
 -1.49363372e-07+2.82644302e-07j -4.91873771e-07+7.44856213e-07j
 -1.22514402e-06-1.60761010e-06j -3.47510059e-06-4.04011427e-06j
 -3.93599188e-05-3.86754994e-05j -2.02094226e-05-1.27391251e-04j]
WL1_P0_Q0_X: [-2.06591299e-04+3.57125131e-04j  6.61474865e-04+2.01447124e-03j
  4.25369573e-03+1.47859171e-02j -2.33570453e-02+1.31139546e-01j
 -9.00325568e-02+1.86684357e-01j -7.90939013e-03-5.52235223e-01j
  2.68509330e-02-3.41586582e-01j -2.63185608e-01-5.28236649e-01j
  3.57841732e-01-2.39394410e-01j  1.68098303e-02+4.07680403e-02j
 -6.08374802e-03+3.48703658e-03j -1.00739188e-03+1.30318940e-03j
  2.20523693e-04+6.62099646e-04j  7.88380510e-05+4.30953199e-05j
 -2.65082356e-06+7.81932593e-06j -8.19146072e-07-6.94252185e-06j
 -1.20233214e-06-3.23100367e-06j -1.79482138e-07-1.06034047e-07j
 -1.73165187e-07-9.93697264e-08j  4.34259860e-08-3.79502699e-08j
  2.13033535e-08-1.67802925e-08j  4.25913767e-09-3.30553630e-08j
  5.48316274e-09-1.22038249e-08j -4.82745565e-09+4.86700417e-09j
 -4.17599698e-08-3.64638507e-09j -4.15337413e-08-1.71168837e-08j
 -2.42552218e-07-1.46256581e-07j -1.21970291e-08-1.19708290e-07j
  3.47516665e-06-1.38789447e-06j  7.76177276e-06+8.46966874e-06j
  1.29466348e-05+2.75880780e-05j  1.22994766e-04-3.59250558e-05j]
WL1_P0_Q0_X5: [-3.71739422e-06-2.26458135e-04j  1.49725905e-03+6.06312956e-04j
  1.09057999e-02+3.81839795e-03j  4.36396397e-02+2.30832366e-02j
  3.15234942e-01-6.93792049e-01j  8.34883835e-02-2.41094148e-01j
  5.37766424e-02-2.98665301e-01j -2.59675994e-01-4.25235913e-02j
 -1.44216148e-01+2.45523013e-03j -4.35137685e-02-1.33632563e-02j
 -1.85229004e-02-5.04566534e-05j -1.83543777e-03+6.83837918e-04j
 -2.97926585e-04+2.41103017e-04j -7.46413938e-05+1.82865901e-04j
  3.92253283e-06+2.48161241e-05j  6.66310369e-06-2.60476185e-06j
 -3.64521997e-07-1.11886134e-06j  2.06385226e-07-4.17005365e-07j
 -3.90375262e-08+1.51997050e-07j -5.95249870e-08-3.10851683e-08j
 -5.95912709e-09-2.48452261e-08j -5.21104630e-09-2.48740707e-08j
  2.17749268e-08-1.36624990e-08j  8.98791245e-09-8.90110186e-10j
  1.08084872e-08-1.45780570e-08j -6.16949001e-09+2.86823592e-08j
 -1.72883625e-07-1.42592389e-07j -1.07669594e-06+7.07333562e-07j
 -1.88725379e-06+2.76541301e-07j -9.82590734e-06-1.99297988e-06j
  1.54757853e-05-3.73145873e-05j -1.03053250e-04-1.67034409e-04j]
WL1_P0_Q0_Y: [-2.05259755e-04-6.62505472e-04j -1.33526981e-03-5.82550373e-04j
 -2.23109341e-02+1.94479085e-03j -2.22050184e-02-6.72430546e-02j
